-------------------------------------------------------------------------------
--
-- Title      : List of local and global libraries visible in Library Manager
-- Active-HDL : StudentEdition 
-- Workspace  : FirstExample
-- Design     : MyDesign
-- Author     : p3
-- Company    : p3-Soft
-- Date       : 2015-03-08 10:44:23
--
-------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Library                | Mode  | Vendor     | Version                                          | Comment
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
aldec                  | RO    | ALDEC      | Aldec Active-HDL                                 | VHDL PROCEDURES FOR CALLING ASDB, MATLAB, SIGNAL AGENT TASKS FROM THE VHDL CODE, RANDOM PACKAGE
arriav_pcie_hip_ver    | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAV_PCIE_HIP VERILOG LIBRARY
altera_lnsim_ver       | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ALTERA_LNSIM VERILOG LIBRARY
altera                 | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ALTERA VHDL LIBRARY
altera_ver             | RO    | ALTERA     | ALTERA Quartus II 13.1                           | VERILOG LIBRARY FOR TIMING DESIGNS
altera_lnsim           | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ALTERA_LNSIM VHDL LIBRARY
altera_mf_ver          | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ALTERA_MF VERILOG LIBRARY
altera_mf              | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ALTERA_MF VHDL LIBRARY
arriaiigz_hssi_ver     | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAIIGZ_HSSI VERILOG LIBRARY
arriaii_ver            | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAII VERILOG LIBRARY
arriaii_pcie_hip       | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAII_PCIE_HIP VHDL LIBRARY
arriaii_hssi           | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAII_HSSI VHDL LIBRARY
arriaii                | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAII VHDL LIBRARY
arriaii_hssi_ver       | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAII_HSSI VERILOG LIBRARY
arriaii_pcie_hip_ver   | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAII_PCIE_HIP VERILOG LIBRARY
arriaiigz_hssi         | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAIIGZ_HSSI VHDL LIBRARY
arriaiigz              | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAIIGZ VHDL LIBRARY
arriaiigz_pcie_hip_ver | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAIIGZ_PCIE_HIP VERILOG LIBRARY
arriav                 | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAV LIBRARY
arriav_hssi_ver        | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAV_HSSI VERILOG LIBRARY
arriaiigz_pcie_hip     | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAIIGZ_PCIE_HIP VHDL LIBRARY
cycloneiv_pcie_hip_ver | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIV_PCIE_HIP VERILOG LIBRARY
arriaiigz_ver          | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAIIGZ VERILOG LIBRARY
arriavgz_pcie_hip_ver  | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAVGZ_PCIE_HIP VERILOG LIBRARY
arriavgz_hssi          | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAVGZ_HSSI LIBRARY
arriavgz               | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAVGZ LIBRARY
arriav_ver             | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAV VERILOG LIBRARY
arriavgz_pcie_hip      | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAVGZ_PCIE_HIP LIBRARY
arriavgz_hssi_ver      | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAVGZ_HSSI VERILOG LIBRARY
arriavgz_ver           | RO    | ALTERA     | ALTERA Quartus II 13.1                           | ARRIAVGZ VERILOG LIBRARY
cycloneiiils_ver       | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIIILS VERILOG LIBRARY
cycloneiii_ver         | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIII VERILOG LIBRARY
cycloneiii             | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIII VHDL LIBRARY
cycloneiiils           | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIIILS VHDL LIBRARY
cycloneiv_hssi_ver     | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIV_HSSI VERILOG LIBRARY
cycloneiv_hssi         | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIV_HSSI VHDL LIBRARY
cycloneiv              | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIV VHDL LIBRARY
cycloneiv_pcie_hip     | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIV_PCIE_HIP VHDL LIBRARY
cycloneive_ver         | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIVE VERILOG LIBRARY
cycloneive             | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIVE VHDL LIBRARY
cycloneiv_ver          | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEIV VERILOG LIBRARY
cyclonev_pcie_hip_ver  | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEV_PCIE_HIP VERILOG LIBRARY
cyclonev_hssi_ver      | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEV_HSSI VERILOG LIBRARY
cyclonev               | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEV LIBRARY
cyclonev_ver           | RO    | ALTERA     | ALTERA Quartus II 13.1                           | CYCLONEV VERILOG LIBRARY
lpm                    | RO    | ALTERA     | ALTERA Quartus II 13.1                           | LPM  VHDL LIBRARY
lpm_ver                | RO    | ALTERA     | ALTERA Quartus II 13.1                           | LPM VERILOG MODULES LIBRARY
maxv                   | RO    | ALTERA     | ALTERA Quartus II 13.1                           | MAXV VHDL LIBRARY
maxii_ver              | RO    | ALTERA     | ALTERA Quartus II 13.1                           | MAXII VERILOG LIBRARY
maxii                  | RO    | ALTERA     | ALTERA Quartus II 13.1                           | MAXII VHDL LIBRARY
maxv_ver               | RO    | ALTERA     | ALTERA Quartus II 13.1                           | MAXV VERILOG LIBRARY
stratixiv_pcie_hip_ver | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXIV_PCIE_HIP VERILOG LIBRARY
sgate_ver              | RO    | ALTERA     | ALTERA Quartus II 13.1                           | SGATE VERILOG LIBRARY
sgate                  | RO    | ALTERA     | ALTERA Quartus II 13.1                           | SGATE  VHDL LIBRARY
stratixiv_hssi         | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXIV_HSSI VHDL LIBRARY
stratixiv_hssi_ver     | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXIV_HSSI VERILOG LIBRARY
stratixiii_ver         | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXIII VERILOG LIBRARY
stratixiv              | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXIV VHDL LIBRARY
stratixv_pcie_hip_ver  | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXV_PCIE_HIP VERILOG LIBRARY
stratixiii             | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXIII VHDL LIBRARY
stratixiv_ver          | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXIV VERILOG LIBRARY
stratixiv_pcie_hip     | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXIV_PCIE_HIP VHDL LIBRARY
stratixv_hssi_ver      | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXV_HSSI VERILOG LIBRARY
stratixv               | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXV VHDL LIBRARY
stratixv_pcie_hip      | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXV_PCIE_HIP VHDL LIBRARY
stratixv_hssi          | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXV_HSSI VHDL LIBRARY
stratixv_ver           | RO    | ALTERA     | ALTERA Quartus II 13.1                           | STRATIXV VERILOG LIBRARY
xpga                   | RO    | LATTICE    | LATTICE ispLEVER Classic 1.7                     | XPGA VHDL LIBRARY
ovi_ecp2ms             | RO    | LATTICE    | LATTICE Diamond 2.2                              | ECP2 VERILOG LIBRARY
ecp2s                  | RO    | LATTICE    | LATTICE Diamond 2.2                              | ECP2 VHDL LIBRARY
ec                     | RO    | LATTICE    | LATTICE Diamond 2.2                              | EC VHDL LIBRARY
ecp2m                  | RO    | LATTICE    | LATTICE Diamond 2.2                              | ECP2 VHDL LIBRARY
ecp2                   | RO    | LATTICE    | LATTICE Diamond 2.2                              | ECP2 VHDL LIBRARY
ecp                    | RO    | LATTICE    | LATTICE Diamond 2.2                              | ECP VHDL LIBRARY
lscdr_work             | RO    | LATTICE    | LATTICE Diamond 2.2                              | LSCDR_ALDEC_WORK LIBRARY
ecp4u                  | RO    | LATTICE    | LATTICE Diamond 2.2                              | ECP4U VHDL LIBRARY
ecp2ms                 | RO    | LATTICE    | LATTICE Diamond 2.2                              | ECP2 VHDL LIBRARY
ecp3                   | RO    | LATTICE    | LATTICE Diamond 2.2                              | ECP3 VHDL LIBRARY
ecp4um                 | RO    | LATTICE    | LATTICE Diamond 2.2                              | ECP4U VHDL LIBRARY
ice                    | RO    | LATTICE    | LATTICE Diamond 2.2                              | iCEcube2 SB ICE VHDL LIBRARY
gdx2                   | RO    | LATTICE    | LATTICE ispLEVER Classic 1.7                     | GDX2 VHDL LIBRARY
gen_aux                | RO    | LATTICE    | LATTICE ispLEVER Classic 1.7                     | GEN_AUX VHDL LIBRARY
generics               | RO    | LATTICE    | LATTICE ispLEVER Classic 1.7                     | GENERICS VHDL LIBRARY
lc5kmx                 | RO    | LATTICE    | LATTICE ispLEVER Classic 1.7                     | LC5KMX VHDL LIBRARY
lava1                  | RO    | LATTICE    | LATTICE ispLEVER Classic 1.7                     | LAVA1 VHDL LIBRARY
lat_vhd                | RO    | LATTICE    | LATTICE ispLEVER Classic 1.7                     | LAT_VHD VHDL LIBRARY
lat_vitl               | RO    | LATTICE    | LATTICE ispLEVER Classic 1.7                     | LAT_VITL VHDL LIBRARY
lattice                | RO    | LATTICE    | LATTICE ispLEVER Classic 1.7                     | LATTICE VHDL LIBRARY
j2svlib                | RO    | LATTICE    | LATTICE ispLEVER Classic 1.7                     | J2SVLIB VHDL LIBRARY
